Date,cases_per_arrival,fit,lwr,upr
2020-03-05,0.011786198361718427,0.002789089664902601,9.911935580389207e-4,0.007848135306949855
2020-03-06,0.011355893708834885,0.004426833031270689,0.0017632814517432674,0.011113852906111398
2020-03-07,0.017560290330133458,0.007015679250762988,0.003125603325048489,0.01574728147847192
2020-03-08,0.04216613457020661,0.011075850255601994,0.005499643669967578,0.022305892207965895
2020-03-09,0.006008532115604158,0.01736439949643472,0.009557231073557973,0.03154913463440322
2020-03-10,0.01815541031227306,0.026936071291614214,0.016306469113704914,0.04449472976446671
2020-03-11,0,0.04118079310685371,0.02714108358091604,0.06248305141736911
2020-03-12,0.03214813862277374,0.06180322497456846,0.04378117846107735,0.08724385115976001
2020-03-13,0.07743933918430562,0.09070227272348604,0.06802874517908529,0.12093273594196637
2020-03-14,0.05794488797321659,0.12971584446104392,0.10135092093808917,0.1660192147096535
2020-03-15,0.11306735583912131,0.18022764272825875,0.14450246734623853,0.22478511128502474
2020-03-16,0.31812064113544597,0.24268900575001284,0.19743965909353914,0.2983086264549628
2020-03-17,0.38380586851553794,0.31617369467445966,0.25939558069555846,0.3853797544894339
2020-03-18,0.5045278137128072,0.3981246123613094,0.32875731476039716,0.48212830514010685
2020-03-19,0.855683269476373,0.48443422116912355,0.402733321328194,0.5827094561378335
2020-03-20,0.6293610617047476,0.5699124231045217,0.47706211536334225,0.6808341294539636
2020-03-21,0.4600585529067336,0.6490635477622995,0.5460067859777844,0.7715718922418736
2020-03-22,0.5879822171231894,0.7169764144869,0.602981927411642,0.8525217018313007
2020-03-23,0.7897934386391251,0.7700863700650108,0.642198621878468,0.9234417470801307
2020-03-24,1.1220517517746738,0.8066176118566819,0.6608221680378311,0.9845795181013494
2020-03-25,0.6374722838137472,0.8266307353294723,0.6598858214216724,1.0355100085635844
2020-03-26,0.38461538461538464,0.8317270717407558,0.6432143335482622,1.0754889712272664
2020-03-27,0.8771929824561403,0.82454576162286,0.615634929803884,1.1043488276839697
2020-03-28,0.3537735849056604,0.8082097991592156,0.5816775724539226,1.1229641822037466
2020-03-29,0.36900369003690037,0.7858444740869089,0.5449598093768931,1.1332056544849403
2020-03-30,0.25380710659898476,0.7602342218325713,0.5080393429024856,1.1376206983172752
2020-03-31,1.9283746556473829,0.733629291020235,0.47251794898751326,1.1390296131524844
2020-04-01,1.0638297872340425,0.7076774190031864,0.43925170794812535,1.1401374662979245
2020-04-02,0,0.6834406643760139,0.40857954335999747,1.1432073614884226
2020-04-03,1.7647058823529411,0.6614585505812168,0.38052162720618293,1.1498095846729182
2020-04-04,0,0.6418282907973634,0.3549261494007701,1.1606458288952746
2020-04-05,0.9708737864077669,0.6242849295152111,0.33156123855500874,1.1754440142590805
2020-04-06,0.91324200913242,0.6082750292091585,0.3101607195904902,1.1929251120126276
2020-04-07,0,0.5930253983663383,0.29043844593965923,1.2108559594091004
2020-04-08,3.7735849056603774,0.57761282781968,0.27208658108104333,1.2262147494972229
2020-04-09,0,0.5610418503283255,0.2547701645074216,1.2354977217540786
2020-04-10,0,0.542335277548188,0.23812620020267228,1.2351751005262515
2020-04-11,0,0.5206370710847555,0.22177237993377102,1.2222575230903943
2020-04-12,4.545454545454546,0.4953199608441868,0.2053289348796062,1.194872333772841
2020-04-13,1.36986301369863,0.4660830298154848,0.18845610692551693,1.1527001922407256
2020-04-14,0,0.4330198950190701,0.17090750962175333,1.0971210679817927
2020-04-15,0,0.3966387566247554,0.15259408820619688,1.0309855716313592
2020-04-16,0,0.3578227920838572,0.1336435457095136,0.958049637600814
2020-04-17,0,0.3177320470334499,0.11442908287602144,0.8822377246651972
2020-04-18,0,0.277662430579258,0.09553856898418321,0.8069665076095591
2020-04-19,0,0.23888859855763053,0.07767221498898544,0.7347255711572207
2020-04-20,0,0.2025211899868198,0.061492528526191845,0.6669888745298201
2020-04-21,0,0.1694037361748669,0.04748186647235156,0.6043912752822045
2020-04-22,0,0.14006277290192387,0.035862248281326906,0.5470259477064232
2020-04-23,0,0.11471080120219122,0.02659761535928652,0.4947273556181548
2020-04-24,0,0.09329045918626458,0.019458464988824555,0.4472659986377391
2020-04-25,0.7352941176470588,0.07554246655053405,0.014109905508333492,0.4044438319709601
2020-04-26,0,0.06107989860743879,0.010190109572072208,0.3661152009709289
2020-04-27,0,0.04945544700714718,0.007363280375430731,0.33216733764992196
2020-04-28,0,0.040214075532971676,0.00534622671952542,0.3024884569644863
2020-04-30,0,0.027222275596129067,0.002902167694183961,0.25534440691235616
2020-05-01,0,0.022777262298060284,0.0021845399712509483,0.23748875489678145
2020-05-02,0,0.019331226010919713,0.0016746127885294772,0.22315385481643893
2020-05-03,0,0.01667189025749029,0.0013103660494221626,0.21211777035918264
2020-05-04,0,0.014631396985650972,0.00104857704393307,0.20416027509885185
2020-05-05,0,0.013079310774977154,8.593600539236159e-4,0.19906483850090476
2020-05-06,0,0.011915705680334355,7.221353821545759e-4,0.19661692996779404
2020-05-07,0,0.011064975783042797,6.227621791678866e-4,0.19659782365543657
2020-05-08,0,0.010470617774117313,5.515494646488745e-4,0.19877425978729957
2020-05-09,0,0.010091006225210055,5.019006787735706e-4,0.2028855726715751
2020-05-10,0,0.009896068830639388,4.6940349318966393e-4,0.20863112380201793
2020-05-11,0,0.00986472692293713,4.512287769738159e-4,0.2156618598591011
2020-05-12,0,0.009982964865978593,4.4574429554573245e-4,0.22358017480256945
2020-05-13,0,0.010242410157567276,4.522796461251851e-4,0.23195155195376707
2020-05-14,0,0.010639331900923579,4.7100093991805583e-4,0.24032942124850892
2020-05-15,0,0.011173991720576903,5.028690358956939e-4,0.2482914676763267
2020-05-16,0,0.011850304452024727,5.496656531506671e-4,0.2554820640524619
2020-05-17,0,0.01267578423912581,6.140789899533311e-4,0.26165283083383356
2020-05-18,0,0.013661764504115553,6.998458140448332e-4,0.26669275663332753
2020-05-19,0,0.014823887987431703,8.11951470258531e-4,0.270641366033801
2020-05-20,0,0.01618286667961955,9.568939443976165e-4,0.27368254915146584
2020-05-21,0,0.01776551219978287,0.0011430240047153868,0.2761214308873783
2020-05-22,0,0.019606035876071397,0.001380981115515126,0.27835039773908377
2020-05-23,0,0.021747614258023,0.0016842539284115735,0.28081200698864606
2020-05-24,0,0.024244208091931202,0.002069902637562919,0.28396583266201847
2020-05-26,0,0.03058476402727389,0.0031803877586918036,0.29412381809342597
2020-05-28,0,0.03936061840810963,0.004969757068735393,0.3117372257922144
2020-05-29,0,0.0449809515805865,0.006247351266526408,0.32386301310379745
2020-05-30,0,0.051643752703687686,0.007883932477414713,0.3382927493303739
2020-05-31,0,0.05954740912211562,0.009987629973877903,0.35502856457745313
2020-06-01,0,0.06891500014440377,0.012696403437583591,0.3740647710393696
2020-06-02,0,0.0799895142119568,0.016180764397970327,0.3954276959046155
2020-06-03,0,0.09302446996994872,0.020642406183995717,0.4192123697235976
2020-06-04,0,0.108268598581508,0.02630581546269302,0.44560828974977085
2020-06-05,1.1952191235059761,0.12594354486532947,0.03339993718933854,0.474904380907292
2020-06-06,0,0.14621431720520353,0.042128547151298795,0.5074617569650698
2020-06-07,2.0202020202020203,0.16915356847357618,0.052631836833049166,0.5436430010623887
2020-06-08,0,0.19470269845241453,0.06494727599958175,0.5836910047604768
2020-06-09,0,0.2226349833796397,0.07898226552551149,0.627562852175244
2020-06-11,0,0.2837444240730824,0.11119231078303396,0.724068936292399
2020-06-12,0,0.315413697795172,0.12862970621513647,0.7734278782416834
2020-06-13,0.32102728731942215,0.3464880575272637,0.1464058419874102,0.8200080842357378
2020-06-14,0,0.37582479712133127,0.16409244130822884,0.860760416538496
2020-06-15,1.3157894736842104,0.4022862679254368,0.18121805850574385,0.8930359518019384
2020-06-16,0,0.42485107283793067,0.19721938139673698,0.9152165107365408
2020-06-17,0,0.4427183560787251,0.21140672214315798,0.9271206744141474
2020-06-18,0.778816199376947,0.4553871600333854,0.2229817844612415,0.9300197593463888
2020-06-19,0,0.4626974068635836,0.2311414032223214,0.9262247582375583
2020-06-20,0.411522633744856,0.46482701732290455,0.2352723928252719,0.9183574555378056
2020-06-21,4.761904761904762,0.4622486361744496,0.23518150276734331,0.9085485003321818
2020-06-22,0.4424778761061947,0.45565681059710833,0.2312428244212496,0.8978576073145815
2020-06-23,0.26109660574412535,0.4458804400119368,0.22435687017670436,0.8861300597956072
2020-06-24,0.7017543859649122,0.43379537227807913,0.21572595721645973,0.8723031175198761
2020-06-25,0,0.42024891520036967,0.20656370514502087,0.8549863617284392
2020-06-26,0,0.4060032577665037,0.19786490906619525,0.8330868070288686
2020-06-27,0.33444816053511706,0.391699920802048,0.19028332539731502,0.8063177771145659
2020-06-28,0.2762430939226519,0.37784352014854905,0.18408924521546027,0.775524531871225
2020-06-29,0,0.364800837086545,0.1791538026152961,0.7428234779074772
2020-06-30,0.5108556832694764,0.3528104072876135,0.17492798125183542,0.7115796032153984
2020-07-01,0,0.3419981829663376,0.17044115134916463,0.6862354321502288
2020-07-02,0.6960556844547563,0.33239580935332264,0.16442723324995812,0.6719505758981598
2020-07-03,0.5119453924914675,0.3239592569112303,0.15571446616586732,0.6739874767106353
2020-07-04,0.43103448275862066,0.31658666247890155,0.14380395091847298,0.6969705228499034
2020-07-05,0,0.3101350853496027,0.1291960444731957,0.7444792257920917
2020-07-06,0,0.30443641126276294,0.11312176363203619,0.8193076692476765
2020-07-07,0,0.29931284115948553,0.0969465038886349,0.9240990988790665
2020-07-08,0,0.294592330692913,0.0817286306233324,1.061863396476715
2020-07-09,0,0.2901240834810965,0.06808602465323486,1.2362593387473846
2020-07-10,0.8368200836820083,0.28579385814639147,0.05625751002873443,1.451861792540788
