Timeperiod,Direction,WeekDay,Hour,Count
Before times,From City,Sunday,0,0.2
Before times,From City,Sunday,1,0
Before times,From City,Sunday,2,0
Before times,From City,Sunday,3,0
Before times,From City,Sunday,4,0.06666666666666667
Before times,From City,Sunday,5,0.4666666666666667
Before times,From City,Sunday,6,4.6
Before times,From City,Sunday,7,9.733333333333333
Before times,From City,Sunday,8,15.2
Before times,From City,Sunday,9,21.933333333333334
Before times,From City,Sunday,10,28.066666666666666
Before times,From City,Sunday,11,27.4
Before times,From City,Sunday,12,20.533333333333335
Before times,From City,Sunday,13,22.6
Before times,From City,Sunday,14,25.4
Before times,From City,Sunday,15,26
Before times,From City,Sunday,16,20.266666666666666
Before times,From City,Sunday,17,11.6
Before times,From City,Sunday,18,5.666666666666667
Before times,From City,Sunday,19,5.2
Before times,From City,Sunday,20,2.8666666666666667
Before times,From City,Sunday,21,0.3333333333333333
Before times,From City,Sunday,22,0.13333333333333333
Before times,From City,Sunday,23,0.13333333333333333
Before times,From City,Monday,0,0
Before times,From City,Monday,1,0
Before times,From City,Monday,2,0
Before times,From City,Monday,3,0.13333333333333333
Before times,From City,Monday,4,0.4
Before times,From City,Monday,5,2.6
Before times,From City,Monday,6,8.8
Before times,From City,Monday,7,51.53333333333333
Before times,From City,Monday,8,70.6
Before times,From City,Monday,9,26.866666666666667
Before times,From City,Monday,10,15.533333333333333
Before times,From City,Monday,11,12.6
Before times,From City,Monday,12,11.933333333333334
Before times,From City,Monday,13,11.866666666666667
Before times,From City,Monday,14,9.733333333333333
Before times,From City,Monday,15,11.2
Before times,From City,Monday,16,13.066666666666666
Before times,From City,Monday,17,12
Before times,From City,Monday,18,8.8
Before times,From City,Monday,19,5.6
Before times,From City,Monday,20,3.1333333333333333
Before times,From City,Monday,21,0.4666666666666667
Before times,From City,Monday,22,0.13333333333333333
Before times,From City,Monday,23,0
Before times,From City,Tuesday,0,0
Before times,From City,Tuesday,1,0
Before times,From City,Tuesday,2,0
Before times,From City,Tuesday,3,0.125
Before times,From City,Tuesday,4,0.375
Before times,From City,Tuesday,5,2.9375
Before times,From City,Tuesday,6,10.3125
Before times,From City,Tuesday,7,48.625
Before times,From City,Tuesday,8,61.625
Before times,From City,Tuesday,9,25.75
Before times,From City,Tuesday,10,14.375
Before times,From City,Tuesday,11,11.6875
Before times,From City,Tuesday,12,11.375
Before times,From City,Tuesday,13,20.1875
Before times,From City,Tuesday,14,11.75
Before times,From City,Tuesday,15,13.875
Before times,From City,Tuesday,16,12.0625
Before times,From City,Tuesday,17,10.6875
Before times,From City,Tuesday,18,9.25
Before times,From City,Tuesday,19,4.3125
Before times,From City,Tuesday,20,3
Before times,From City,Tuesday,21,0.75
Before times,From City,Tuesday,22,0.1875
Before times,From City,Tuesday,23,0.0625
Before times,From City,Wednesday,0,0.0625
Before times,From City,Wednesday,1,0
Before times,From City,Wednesday,2,0.0625
Before times,From City,Wednesday,3,0.0625
Before times,From City,Wednesday,4,0.1875
Before times,From City,Wednesday,5,2.75
Before times,From City,Wednesday,6,7.625
Before times,From City,Wednesday,7,42.75
Before times,From City,Wednesday,8,61.75
Before times,From City,Wednesday,9,25.9375
Before times,From City,Wednesday,10,14.1875
Before times,From City,Wednesday,11,12.75
Before times,From City,Wednesday,12,10.875
Before times,From City,Wednesday,13,14.1875
Before times,From City,Wednesday,14,9.3125
Before times,From City,Wednesday,15,12.3125
Before times,From City,Wednesday,16,11.4375
Before times,From City,Wednesday,17,11.1875
Before times,From City,Wednesday,18,7.8125
Before times,From City,Wednesday,19,6.25
Before times,From City,Wednesday,20,3.5625
Before times,From City,Wednesday,21,0.4375
Before times,From City,Wednesday,22,0.1875
Before times,From City,Wednesday,23,0.125
Before times,From City,Thursday,0,0
Before times,From City,Thursday,1,0
Before times,From City,Thursday,2,0
Before times,From City,Thursday,3,0.13333333333333333
Before times,From City,Thursday,4,0.4
Before times,From City,Thursday,5,2.4
Before times,From City,Thursday,6,8.6
Before times,From City,Thursday,7,40.06666666666667
Before times,From City,Thursday,8,59.266666666666666
Before times,From City,Thursday,9,25.933333333333334
Before times,From City,Thursday,10,14.333333333333334
Before times,From City,Thursday,11,10.533333333333333
Before times,From City,Thursday,12,9.533333333333333
Before times,From City,Thursday,13,14.133333333333333
Before times,From City,Thursday,14,8.4
Before times,From City,Thursday,15,8.8
Before times,From City,Thursday,16,11.133333333333333
Before times,From City,Thursday,17,8.533333333333333
Before times,From City,Thursday,18,7.6
Before times,From City,Thursday,19,5.866666666666666
Before times,From City,Thursday,20,3.2
Before times,From City,Thursday,21,0.8
Before times,From City,Thursday,22,0.26666666666666666
Before times,From City,Thursday,23,0
Before times,From City,Friday,0,0
Before times,From City,Friday,1,0.06666666666666667
Before times,From City,Friday,2,0
Before times,From City,Friday,3,0
Before times,From City,Friday,4,0.3333333333333333
Before times,From City,Friday,5,2.933333333333333
Before times,From City,Friday,6,6.466666666666667
Before times,From City,Friday,7,39
Before times,From City,Friday,8,58.06666666666667
Before times,From City,Friday,9,28.133333333333333
Before times,From City,Friday,10,12.6
Before times,From City,Friday,11,11.071428571428571
Before times,From City,Friday,12,9.5
Before times,From City,Friday,13,12.214285714285714
Before times,From City,Friday,14,10.285714285714286
Before times,From City,Friday,15,8
Before times,From City,Friday,16,6.285714285714286
Before times,From City,Friday,17,9.142857142857142
Before times,From City,Friday,18,5.642857142857143
Before times,From City,Friday,19,4.214285714285714
Before times,From City,Friday,20,2.2142857142857144
Before times,From City,Friday,21,0.35714285714285715
Before times,From City,Friday,22,0.2857142857142857
Before times,From City,Friday,23,0.14285714285714285
Before times,From City,Saturday,0,0.06666666666666667
Before times,From City,Saturday,1,0.06666666666666667
Before times,From City,Saturday,2,0.2
Before times,From City,Saturday,3,0
Before times,From City,Saturday,4,0.06666666666666667
Before times,From City,Saturday,5,0.3333333333333333
Before times,From City,Saturday,6,4.333333333333333
Before times,From City,Saturday,7,8.733333333333333
Before times,From City,Saturday,8,12.2
Before times,From City,Saturday,9,17.666666666666668
Before times,From City,Saturday,10,23
Before times,From City,Saturday,11,19.066666666666666
Before times,From City,Saturday,12,14.666666666666666
Before times,From City,Saturday,13,18.6
Before times,From City,Saturday,14,23.8
Before times,From City,Saturday,15,18.133333333333333
Before times,From City,Saturday,16,14.933333333333334
Before times,From City,Saturday,17,6.466666666666667
Before times,From City,Saturday,18,5.533333333333333
Before times,From City,Saturday,19,4.733333333333333
Before times,From City,Saturday,20,1.6666666666666667
Before times,From City,Saturday,21,0.6
Before times,From City,Saturday,22,0.3333333333333333
Before times,From City,Saturday,23,0
Before times,To City,Sunday,0,0.26666666666666666
Before times,To City,Sunday,1,0.3333333333333333
Before times,To City,Sunday,2,0.13333333333333333
Before times,To City,Sunday,3,0
Before times,To City,Sunday,4,0
Before times,To City,Sunday,5,0
Before times,To City,Sunday,6,0.2
Before times,To City,Sunday,7,6.466666666666667
Before times,To City,Sunday,8,9.266666666666667
Before times,To City,Sunday,9,18.4
Before times,To City,Sunday,10,27.466666666666665
Before times,To City,Sunday,11,28.4
Before times,To City,Sunday,12,22.266666666666666
Before times,To City,Sunday,13,21.4
Before times,To City,Sunday,14,21.066666666666666
Before times,To City,Sunday,15,24.533333333333335
Before times,To City,Sunday,16,24.933333333333334
Before times,To City,Sunday,17,14.533333333333333
Before times,To City,Sunday,18,6.6
Before times,To City,Sunday,19,4.666666666666667
Before times,To City,Sunday,20,3.2666666666666666
Before times,To City,Sunday,21,1.1333333333333333
Before times,To City,Sunday,22,0.3333333333333333
Before times,To City,Sunday,23,0.2
Before times,To City,Monday,0,0
Before times,To City,Monday,1,0.06666666666666667
Before times,To City,Monday,2,0
Before times,To City,Monday,3,0
Before times,To City,Monday,4,0
Before times,To City,Monday,5,0.2
Before times,To City,Monday,6,2.066666666666667
Before times,To City,Monday,7,5.466666666666667
Before times,To City,Monday,8,9.066666666666666
Before times,To City,Monday,9,5.933333333333334
Before times,To City,Monday,10,7.066666666666666
Before times,To City,Monday,11,11.066666666666666
Before times,To City,Monday,12,15.933333333333334
Before times,To City,Monday,13,9.933333333333334
Before times,To City,Monday,14,17.266666666666666
Before times,To City,Monday,15,24.2
Before times,To City,Monday,16,60.46666666666667
Before times,To City,Monday,17,62.86666666666667
Before times,To City,Monday,18,21.666666666666668
Before times,To City,Monday,19,10.533333333333333
Before times,To City,Monday,20,4.533333333333333
Before times,To City,Monday,21,1.1333333333333333
Before times,To City,Monday,22,1.2
Before times,To City,Monday,23,0.06666666666666667
Before times,To City,Tuesday,0,0.3125
Before times,To City,Tuesday,1,0
Before times,To City,Tuesday,2,0
Before times,To City,Tuesday,3,0
Before times,To City,Tuesday,4,0
Before times,To City,Tuesday,5,0.3125
Before times,To City,Tuesday,6,2.3125
Before times,To City,Tuesday,7,4.8125
Before times,To City,Tuesday,8,7.625
Before times,To City,Tuesday,9,5.6875
Before times,To City,Tuesday,10,8.0625
Before times,To City,Tuesday,11,10.25
Before times,To City,Tuesday,12,11.9375
Before times,To City,Tuesday,13,13.5625
Before times,To City,Tuesday,14,13.3125
Before times,To City,Tuesday,15,21.9375
Before times,To City,Tuesday,16,56
Before times,To City,Tuesday,17,57.6875
Before times,To City,Tuesday,18,17.1875
Before times,To City,Tuesday,19,8.8125
Before times,To City,Tuesday,20,4.625
Before times,To City,Tuesday,21,2
Before times,To City,Tuesday,22,0.8125
Before times,To City,Tuesday,23,0.25
Before times,To City,Wednesday,0,0.0625
Before times,To City,Wednesday,1,0.1875
Before times,To City,Wednesday,2,0
Before times,To City,Wednesday,3,0
Before times,To City,Wednesday,4,0
Before times,To City,Wednesday,5,0.0625
Before times,To City,Wednesday,6,1.875
Before times,To City,Wednesday,7,4.25
Before times,To City,Wednesday,8,8.3125
Before times,To City,Wednesday,9,5.375
Before times,To City,Wednesday,10,8.125
Before times,To City,Wednesday,11,9.6875
Before times,To City,Wednesday,12,13.3125
Before times,To City,Wednesday,13,11.1875
Before times,To City,Wednesday,14,15.25
Before times,To City,Wednesday,15,22.25
Before times,To City,Wednesday,16,49.5625
Before times,To City,Wednesday,17,52.125
Before times,To City,Wednesday,18,17.3125
Before times,To City,Wednesday,19,11.5625
Before times,To City,Wednesday,20,4.8125
Before times,To City,Wednesday,21,2.0625
Before times,To City,Wednesday,22,1.1875
Before times,To City,Wednesday,23,0.4375
Before times,To City,Thursday,0,0.06666666666666667
Before times,To City,Thursday,1,0.13333333333333333
Before times,To City,Thursday,2,0
Before times,To City,Thursday,3,0
Before times,To City,Thursday,4,0.06666666666666667
Before times,To City,Thursday,5,0.13333333333333333
Before times,To City,Thursday,6,2.533333333333333
Before times,To City,Thursday,7,5.2
Before times,To City,Thursday,8,6.266666666666667
Before times,To City,Thursday,9,6.4
Before times,To City,Thursday,10,7.6
Before times,To City,Thursday,11,11.533333333333333
Before times,To City,Thursday,12,13.2
Before times,To City,Thursday,13,11.2
Before times,To City,Thursday,14,12.4
Before times,To City,Thursday,15,20
Before times,To City,Thursday,16,48
Before times,To City,Thursday,17,47.8
Before times,To City,Thursday,18,17
Before times,To City,Thursday,19,11.533333333333333
Before times,To City,Thursday,20,4.333333333333333
Before times,To City,Thursday,21,1.8666666666666667
Before times,To City,Thursday,22,0.8
Before times,To City,Thursday,23,0.13333333333333333
Before times,To City,Friday,0,0.3333333333333333
Before times,To City,Friday,1,0
Before times,To City,Friday,2,0
Before times,To City,Friday,3,0.06666666666666667
Before times,To City,Friday,4,0
Before times,To City,Friday,5,0.4
Before times,To City,Friday,6,2.2
Before times,To City,Friday,7,6.133333333333334
Before times,To City,Friday,8,7.466666666666667
Before times,To City,Friday,9,6
Before times,To City,Friday,10,10.333333333333334
Before times,To City,Friday,11,12.785714285714286
Before times,To City,Friday,12,16.071428571428573
Before times,To City,Friday,13,10.785714285714286
Before times,To City,Friday,14,14.785714285714286
Before times,To City,Friday,15,21.071428571428573
Before times,To City,Friday,16,43.57142857142857
Before times,To City,Friday,17,41.5
Before times,To City,Friday,18,16.428571428571427
Before times,To City,Friday,19,7.642857142857143
Before times,To City,Friday,20,4.428571428571429
Before times,To City,Friday,21,1.5714285714285714
Before times,To City,Friday,22,1.0714285714285714
Before times,To City,Friday,23,0.2857142857142857
Before times,To City,Saturday,0,0.2
Before times,To City,Saturday,1,0
Before times,To City,Saturday,2,0.06666666666666667
Before times,To City,Saturday,3,0
Before times,To City,Saturday,4,0
Before times,To City,Saturday,5,0.2
Before times,To City,Saturday,6,0.7333333333333333
Before times,To City,Saturday,7,4.933333333333334
Before times,To City,Saturday,8,10.4
Before times,To City,Saturday,9,14.533333333333333
Before times,To City,Saturday,10,16.866666666666667
Before times,To City,Saturday,11,20.933333333333334
Before times,To City,Saturday,12,15.2
